BEGIN SCENE
2.25 0.5
1
2.5 0.25
2.5 0.5
1
2.5 0.25
2.75 0.5
1
2.75 0.25
3 0.25
1
2.75 0.25
2.5 0.5
1
2.75 0.25
2.75 0.5
1
2.75 0.25
3 0.5
1
3 0.25
3.25 0.25
1
3 0.25
2.75 0.5
1
3 0.25
3 0.5
1
3 0.25
3.25 0.5
1
3.25 0.25
3.5 0.25
1
3.25 0.25
3 0.5
1
3.25 0.25
3.25 0.5
1
3.25 0.25
3.5 0.5
1
3.5 0.25
3.75 0.25
1
3.5 0.25
3.25 0.5
1
3.5 0.25
3.5 0.5
1
3.5 0.25
3.75 0.5
1
3.75 0.25
4 0.25
1
3.75 0.25
3.5 0.5
1
3.75 0.25
3.75 0.5
1
3.75 0.25
4 0.5
1
4 0.25
4.25 0.25
1
4 0.25
3.75 0.5
1
4 0.25
4 0.5
1
4 0.25
4.25 0.5
1
4.25 0.25
4.5 0.25
1
4.25 0.25
4 0.5
1
4.25 0.25
4.25 0.5
1
4.25 0.25
4.5 0.5
1
4.5 0.25
4.75 0.25
1
4.5 0.25
4.25 0.5
1
4.5 0.25
4.5 0.5
1
4.5 0.25
4.75 0.5
1
4.75 0.25
5 0.25
1
4.75 0.25
4.5 0.5
1
4.75 0.25
4.75 0.5
1
4.75 0.25
5 0.5
1
5 0.25
5.25 0.25
1
5 0.25
4.75 0.5
1
5 0.25
5 0.5
1
5 0.25
5.25 0.5
1
5.25 0.25
5.5 0.25
1
5.25 0.25
5 0.5
1
5.25 0.25
5.25 0.5
1
5.25 0.25
5.5 0.5
1
5.5 0.25
5.75 0.25
1
5.5 0.25
5.25 0.5
1
5.5 0.25
5.5 0.5
1
5.5 0.25
5.75 0.5
1
5.75 0.25
6 0.25
1
5.75 0.25
5.5 0.5
1
5.75 0.25
5.75 0.5
1
5.75 0.25
6 0.5
1
6 0.25
5.75 0.5
1
6 0.25
6 0.5
1
0 0.5
0.25 0.5
1
0 0.5
0 0.75
1
0 0.5
0.25 0.75
1
0.25 0.5
0.5 0.5
1
0.25 0.5
0 0.75
1
0.25 0.5
0.25 0.75
1
0.25 0.5
0.5 0.75
1
0.5 0.5
0.75 0.5
1
0.5 0.5
0.25 0.75
1
0.5 0.5
0.5 0.75
1
0.5 0.5
0.75 0.75
1
0.75 0.5
1 0.5
1
0.75 0.5
0.5 0.75
1
0.75 0.5
0.75 0.75
1
0.75 0.5
1 0.75
1
1 0.5
1.25 0.5
1
1 0.5
0.75 0.75
1
1 0.5
1 0.75
1
1 0.5
1.25 0.75
1
1.25 0.5
1.5 0.5
1
1.25 0.5
1 0.75
1
1.25 0.5
1.25 0.75
1
1.25 0.5
1.5 0.75
1
1.5 0.5
1.75 0.5
1
1.5 0.5
1.25 0.75
1
1.5 0.5
1.5 0.75
1
1.5 0.5
1.75 0.75
1
1.75 0.5
2 0.5
1
1.75 0.5
1.5 0.75
1
1.75 0.5
1.75 0.75
1
1.75 0.5
2 0.75
1
2 0.5
2.25 0.5
1
2 0.5
1.75 0.75
1
2 0.5
2 0.75
1
2 0.5
2.25 0.75
1
2.25 0.5
2.5 0.5
1
2.25 0.5
2 0.75
1
2.25 0.5
2.25 0.75
1
2.25 0.5
2.5 0.75
1
2.5 0.5
2.75 0.5
1
2.5 0.5
2.25 0.75
1
2.5 0.5
2.5 0.75
1
2.5 0.5
2.75 0.75
1
2.75 0.5
3 0.5
1
2.75 0.5
2.5 0.75
1
2.75 0.5
2.75 0.75
1
2.75 0.5
3 0.75
1
3 0.5
3.25 0.5
1
3 0.5
2.75 0.75
1
3 0.5
3 0.75
1
3 0.5
3.25 0.75
1
3.25 0.5
3.5 0.5
1
3.25 0.5
3 0.75
1
3.25 0.5
3.25 0.75
1
3.25 0.5
3.5 0.75
1
3.5 0.5
3.75 0.5
1
3.5 0.5
3.25 0.75
1
3.5 0.5
3.5 0.75
1
3.5 0.5
3.75 0.75
1
3.75 0.5
4 0.5
1
3.75 0.5
3.5 0.75
1
3.75 0.5
3.75 0.75
1
3.75 0.5
4 0.75
1
4 0.5
4.25 0.5
1
4 0.5
3.75 0.75
1
4 0.5
4 0.75
1
4 0.5
4.25 0.75
1
4.25 0.5
4.5 0.5
1
4.25 0.5
4 0.75
1
4.25 0.5
4.25 0.75
1
4.25 0.5
4.5 0.75
1
4.5 0.5
4.75 0.5
1
4.5 0.5
4.25 0.75
1
4.5 0.5
4.5 0.75
1
4.5 0.5
4.75 0.75
1
4.75 0.5
5 0.5
1
4.75 0.5
4.5 0.75
1
4.75 0.5
4.75 0.75
1
4.75 0.5
5 0.75
1
5 0.5
5.25 0.5
1
5 0.5
4.75 0.75
1
5 0.5
5 0.75
1
5 0.5
5.25 0.75
1
5.25 0.5
5.5 0.5
1
5.25 0.5
5 0.75
1
5.25 0.5
5.25 0.75
1
5.25 0.5
5.5 0.75
1
5.5 0.5
5.75 0.5
1
5.5 0.5
5.25 0.75
1
5.5 0.5
5.5 0.75
1
5.5 0.5
5.75 0.75
1
5.75 0.5
6 0.5
1
5.75 0.5
5.5 0.75
1
5.75 0.5
5.75 0.75
1
5.75 0.5
6 0.75
1
6 0.5
5.75 0.75
1
6 0.5
6 0.75
1
0 0.75
0.25 0.75
1
0 0.75
0 1
1
0 0.75
0.25 1
1
0.25 0.75
0.5 0.75
1
0.25 0.75
0 1
1
0.25 0.75
0.25 1
1
0.25 0.75
0.5 1
1
0.5 0.75
0.75 0.75
1
0.5 0.75
0.25 1
1
0.5 0.75
0.5 1
1
0.5 0.75
0.75 1
1
0.75 0.75
1 0.75
1
0.75 0.75
0.5 1
1
0.75 0.75
0.75 1
1
0.75 0.75
1 1
1
1 0.75
1.25 0.75
1
1 0.75
0.75 1
1
1 0.75
1 1
1
1 0.75
1.25 1
1
1.25 0.75
1.5 0.75
1
1.25 0.75
1 1
1
1.25 0.75
1.25 1
1
1.25 0.75
1.5 1
1
1.5 0.75
1.75 0.75
1
1.5 0.75
1.25 1
1
1.5 0.75
1.5 1
1
1.5 0.75
1.75 1
1
1.75 0.75
2 0.75
1
1.75 0.75
1.5 1
1
1.75 0.75
1.75 1
1
1.75 0.75
2 1
1
2 0.75
2.25 0.75
1
2 0.75
1.75 1
1
2 0.75
2 1
1
2 0.75
2.25 1
1
2.25 0.75
2.5 0.75
1
2.25 0.75
2 1
1
2.25 0.75
2.25 1
1
2.25 0.75
2.5 1
1
2.5 0.75
2.75 0.75
1
2.5 0.75
2.25 1
1
2.5 0.75
2.5 1
1
2.5 0.75
2.75 1
1
2.75 0.75
3 0.75
1
2.75 0.75
2.5 1
1
2.75 0.75
2.75 1
1
2.75 0.75
3 1
1
3 0.75
3.25 0.75
1
3 0.75
2.75 1
1
3 0.75
3 1
1
3 0.75
3.25 1
1
3.25 0.75
3.5 0.75
1
3.25 0.75
3 1
1
3.25 0.75
3.25 1
1
3.25 0.75
3.5 1
1
3.5 0.75
3.75 0.75
1
3.5 0.75
3.25 1
1
3.5 0.75
3.5 1
1
3.5 0.75
3.75 1
1
3.75 0.75
4 0.75
1
3.75 0.75
3.5 1
1
3.75 0.75
3.75 1
1
3.75 0.75
4 1
1
4 0.75
4.25 0.75
1
4 0.75
3.75 1
1
4 0.75
4 1
1
4 0.75
4.25 1
1
4.25 0.75
4.5 0.75
1
4.25 0.75
4 1
1
4.25 0.75
4.25 1
1
4.25 0.75
4.5 1
1
4.5 0.75
4.75 0.75
1
4.5 0.75
4.25 1
1
4.5 0.75
4.5 1
1
4.5 0.75
4.75 1
1
4.75 0.75
5 0.75
1
4.75 0.75
4.5 1
1
4.75 0.75
4.75 1
1
4.75 0.75
5 1
1
5 0.75
5.25 0.75
1
5 0.75
4.75 1
1
5 0.75
5 1
1
5 0.75
5.25 1
1
5.25 0.75
5.5 0.75
1
5.25 0.75
5 1
1
5.25 0.75
5.25 1
1
5.25 0.75
5.5 1
1
5.5 0.75
5.75 0.75
1
5.5 0.75
5.25 1
1
5.5 0.75
5.5 1
1
5.5 0.75
5.75 1
1
5.75 0.75
6 0.75
1
5.75 0.75
5.5 1
1
5.75 0.75
5.75 1
1
5.75 0.75
6 1
1
6 0.75
5.75 1
1
6 0.75
6 1
1
0 1
0.25 1
1
0.25 1
0.5 1
1
0.5 1
0.75 1
1
0.75 1
1 1
1
1 1
1.25 1
1
1.25 1
1.5 1
1
1.5 1
1.75 1
1
1.75 1
2 1
1
2 1
2.25 1
1
2.25 1
2.5 1
1
2.5 1
2.75 1
1
2.75 1
3 1
1
3 1
3.25 1
1
3.25 1
3.5 1
1
3.5 1
3.75 1
1
3.75 1
4 1
1
4 1
4.25 1
1
4.25 1
4.5 1
1
4.5 1
4.75 1
1
4.75 1
5 1
1
5 1
5.25 1
1
5.25 1
5.5 1
1
5.5 1
5.75 1
1
5.75 1
6 1
1
END SCENE
