BEGIN SCENE
2.5 0
2.5 0.5
2
2.5 0
2.75 0.5
2
2.5 0
3 0.5
2
2.5 0
2.5 0.75
2
2.75 0
3 0
7
2.75 0
3.25 0
7
2.75 0
3.5 0
7
2.75 0
2.25 0.25
7
2.75 0
2.5 0.25
7
2.75 0
2.75 0.25
2
2.75 0
3 0.25
2
2.75 0
3.25 0.25
7
2.75 0
2.25 0.5
7
2.75 0
2.5 0.5
7
2.75 0
2.75 0.5
2
2.75 0
3 0.5
2
2.75 0
3.25 0.5
7
2.75 0
2.75 0.75
2
3 0
3.25 0
7
3 0
3.5 0
7
3 0
3.75 0
7
3 0
2.5 0.25
7
3 0
2.75 0.25
7
3 0
3 0.25
2
3 0
3.25 0.25
7
3 0
3.5 0.25
7
3 0
2.5 0.5
7
3 0
2.75 0.5
7
3 0
3 0.5
2
3 0
3.25 0.5
7
3 0
3.5 0.5
7
3 0
3 0.75
2
3.25 0
3.5 0
7
3.25 0
3.75 0
7
3.25 0
4 0
7
3.25 0
2.75 0.25
7
3.25 0
3 0.25
2
3.25 0
3.25 0.25
2
3.25 0
3.5 0.25
7
3.25 0
3.75 0.25
7
3.25 0
2.75 0.5
7
3.25 0
3 0.5
2
3.25 0
3.25 0.5
2
3.25 0
3.5 0.5
7
3.25 0
3.75 0.5
7
3.25 0
3.25 0.75
2
3.5 0
3.75 0
7
3.5 0
4 0
7
3.5 0
4.25 0
7
3.5 0
3 0.25
7
3.5 0
3.25 0.25
7
3.5 0
3.5 0.25
2
3.5 0
3.75 0.25
7
3.5 0
4 0.25
7
3.5 0
3 0.5
2
3.5 0
3.25 0.5
2
3.5 0
3.5 0.5
2
3.5 0
3.75 0.5
7
3.5 0
4 0.5
7
3.5 0
3.5 0.75
2
3.75 0
4 0
7
3.75 0
4.25 0
7
3.75 0
4.5 0
7
3.75 0
3.25 0.25
7
3.75 0
3.5 0.25
7
3.75 0
3.75 0.25
2
3.75 0
4 0.25
7
3.75 0
4.25 0.25
7
3.75 0
3.25 0.5
2
3.75 0
3.5 0.5
2
3.75 0
3.75 0.5
2
3.75 0
4 0.5
7
3.75 0
4.25 0.5
7
3.75 0
3.75 0.75
2
4 0
4.25 0
7
4 0
4.5 0
7
4 0
4.75 0
7
4 0
3.5 0.25
7
4 0
3.75 0.25
7
4 0
4 0.25
2
4 0
4.25 0.25
7
4 0
4.5 0.25
7
4 0
3.5 0.5
2
4 0
3.75 0.5
2
4 0
4 0.5
2
4 0
4.25 0.5
7
4 0
4.5 0.5
7
4 0
4 0.75
2
4.25 0
4.5 0
7
4.25 0
4.75 0
7
4.25 0
5 0
7
4.25 0
3.75 0.25
7
4.25 0
4 0.25
2
4.25 0
4.25 0.25
2
4.25 0
4.5 0.25
7
4.25 0
4.75 0.25
7
4.25 0
3.75 0.5
2
4.25 0
4 0.5
2
4.25 0
4.25 0.5
2
4.25 0
4.5 0.5
7
4.25 0
4.75 0.5
7
4.25 0
4.25 0.75
2
4.5 0
4.75 0
7
4.5 0
5 0
7
4.5 0
5.25 0
7
4.5 0
4 0.25
7
4.5 0
4.25 0.25
2
4.5 0
4.5 0.25
2
4.5 0
4.75 0.25
7
4.5 0
5 0.25
7
4.5 0
4 0.5
2
4.5 0
4.25 0.5
2
4.5 0
4.5 0.5
2
4.5 0
4.75 0.5
7
4.5 0
5 0.5
7
4.5 0
4.5 0.75
2
4.75 0
5 0
7
4.75 0
5.25 0
7
4.75 0
5.5 0
7
4.75 0
4.25 0.25
7
4.75 0
4.5 0.25
2
4.75 0
4.75 0.25
2
4.75 0
5 0.25
7
4.75 0
5.25 0.25
7
4.75 0
4.25 0.5
2
4.75 0
4.5 0.5
2
4.75 0
4.75 0.5
2
4.75 0
5 0.5
7
4.75 0
5.25 0.5
7
4.75 0
4.75 0.75
2
5 0
5.25 0
7
5 0
5.5 0
7
5 0
5.75 0
7
5 0
4.5 0.25
7
5 0
4.75 0.25
2
5 0
5 0.25
2
5 0
5.25 0.25
7
5 0
5.5 0.25
7
5 0
4.5 0.5
2
5 0
4.75 0.5
2
5 0
5 0.5
2
5 0
5.25 0.5
7
5 0
5.5 0.5
7
5 0
5 0.75
2
5.25 0
5.5 0
7
5.25 0
5.75 0
7
5.25 0
6 0
7
5.25 0
4.75 0.25
7
5.25 0
5 0.25
2
5.25 0
5.25 0.25
2
5.25 0
5.5 0.25
7
5.25 0
5.75 0.25
7
5.25 0
4.75 0.5
2
5.25 0
5 0.5
2
5.25 0
5.25 0.5
2
5.25 0
5.5 0.5
7
5.25 0
5.75 0.5
7
5.25 0
5.25 0.75
2
5.5 0
5.75 0
7
5.5 0
6 0
7
5.5 0
5 0.25
7
5.5 0
5.25 0.25
2
5.5 0
5.5 0.25
2
5.5 0
5.75 0.25
7
5.5 0
6 0.25
7
5.5 0
5 0.5
2
5.5 0
5.25 0.5
2
5.5 0
5.5 0.5
2
5.5 0
5.75 0.5
7
5.5 0
6 0.5
7
5.5 0
5.5 0.75
2
5.75 0
6 0
7
5.75 0
5.25 0.25
2
5.75 0
5.5 0.25
2
5.75 0
5.75 0.25
2
5.75 0
6 0.25
7
5.75 0
5.25 0.5
2
5.75 0
5.5 0.5
2
5.75 0
5.75 0.5
2
5.75 0
6 0.5
7
5.75 0
5.75 0.75
2
6 0
5.5 0.25
2
6 0
5.75 0.25
2
6 0
6 0.25
0
6 0
5.5 0.5
2
6 0
5.75 0.5
2
6 0
6 0.5
2
6 0
6 0.75
0
0 0.25
0.25 0.25
7
0 0.25
0.5 0.25
7
0 0.25
0.75 0.25
7
0 0.25
0 0.5
0
0 0.25
0.25 0.5
2
0 0.25
0.5 0.5
2
0 0.25
0 0.75
0
0 0.25
0.25 0.75
2
0 0.25
0.5 0.75
2
0 0.25
0 1
0
0.25 0.25
0.5 0.25
7
0.25 0.25
0.75 0.25
7
0.25 0.25
1 0.25
7
0.25 0.25
0 0.5
7
0.25 0.25
0.25 0.5
2
0.25 0.25
0.5 0.5
2
0.25 0.25
0.75 0.5
2
0.25 0.25
0 0.75
7
0.25 0.25
0.25 0.75
7
0.25 0.25
0.5 0.75
2
0.25 0.25
0.75 0.75
2
0.25 0.25
0.25 1
7
0.5 0.25
0.75 0.25
7
0.5 0.25
1 0.25
7
0.5 0.25
1.25 0.25
7
0.5 0.25
0 0.5
7
0.5 0.25
0.25 0.5
7
0.5 0.25
0.5 0.5
2
0.5 0.25
0.75 0.5
2
0.5 0.25
1 0.5
2
0.5 0.25
0 0.75
7
0.5 0.25
0.25 0.75
7
0.5 0.25
0.5 0.75
7
0.5 0.25
0.75 0.75
2
0.5 0.25
1 0.75
2
0.5 0.25
0.5 1
7
0.75 0.25
1 0.25
7
0.75 0.25
1.25 0.25
7
0.75 0.25
1.5 0.25
7
0.75 0.25
0.25 0.5
7
0.75 0.25
0.5 0.5
7
0.75 0.25
0.75 0.5
2
0.75 0.25
1 0.5
2
0.75 0.25
1.25 0.5
2
0.75 0.25
0.25 0.75
7
0.75 0.25
0.5 0.75
7
0.75 0.25
0.75 0.75
7
0.75 0.25
1 0.75
2
0.75 0.25
1.25 0.75
2
0.75 0.25
0.75 1
7
1 0.25
1.25 0.25
7
1 0.25
1.5 0.25
7
1 0.25
1.75 0.25
7
1 0.25
0.5 0.5
7
1 0.25
0.75 0.5
7
1 0.25
1 0.5
2
1 0.25
1.25 0.5
2
1 0.25
1.5 0.5
2
1 0.25
0.5 0.75
7
1 0.25
0.75 0.75
7
1 0.25
1 0.75
7
1 0.25
1.25 0.75
2
1 0.25
1.5 0.75
2
1 0.25
1 1
7
1.25 0.25
1.5 0.25
7
1.25 0.25
1.75 0.25
7
1.25 0.25
2 0.25
7
1.25 0.25
0.75 0.5
7
1.25 0.25
1 0.5
7
1.25 0.25
1.25 0.5
2
1.25 0.25
1.5 0.5
2
1.25 0.25
1.75 0.5
2
1.25 0.25
0.75 0.75
7
1.25 0.25
1 0.75
7
1.25 0.25
1.25 0.75
7
1.25 0.25
1.5 0.75
2
1.25 0.25
1.75 0.75
2
1.25 0.25
1.25 1
7
1.5 0.25
1.75 0.25
7
1.5 0.25
2 0.25
7
1.5 0.25
2.25 0.25
7
1.5 0.25
1 0.5
7
1.5 0.25
1.25 0.5
7
1.5 0.25
1.5 0.5
2
1.5 0.25
1.75 0.5
2
1.5 0.25
2 0.5
2
1.5 0.25
1 0.75
7
1.5 0.25
1.25 0.75
7
1.5 0.25
1.5 0.75
7
1.5 0.25
1.75 0.75
2
1.5 0.25
2 0.75
2
1.5 0.25
1.5 1
7
1.75 0.25
2 0.25
7
1.75 0.25
2.25 0.25
7
1.75 0.25
2.5 0.25
7
1.75 0.25
1.25 0.5
7
1.75 0.25
1.5 0.5
7
1.75 0.25
1.75 0.5
2
1.75 0.25
2 0.5
2
1.75 0.25
2.25 0.5
7
1.75 0.25
1.25 0.75
7
1.75 0.25
1.5 0.75
7
1.75 0.25
1.75 0.75
7
1.75 0.25
2 0.75
2
1.75 0.25
2.25 0.75
2
1.75 0.25
1.75 1
7
2 0.25
2.25 0.25
7
2 0.25
2.5 0.25
7
2 0.25
2.75 0.25
7
2 0.25
1.5 0.5
7
2 0.25
1.75 0.5
7
2 0.25
2 0.5
2
2 0.25
2.25 0.5
2
2 0.25
2.5 0.5
7
2 0.25
1.5 0.75
7
2 0.25
1.75 0.75
7
2 0.25
2 0.75
7
2 0.25
2.25 0.75
2
2 0.25
2.5 0.75
2
2 0.25
2 1
7
2.25 0.25
2.5 0.25
7
2.25 0.25
2.75 0.25
7
2.25 0.25
3 0.25
7
2.25 0.25
1.75 0.5
7
2.25 0.25
2 0.5
7
2.25 0.25
2.25 0.5
2
2.25 0.25
2.5 0.5
2
2.25 0.25
2.75 0.5
7
2.25 0.25
1.75 0.75
7
2.25 0.25
2 0.75
7
2.25 0.25
2.25 0.75
7
2.25 0.25
2.5 0.75
2
2.25 0.25
2.75 0.75
2
2.25 0.25
2.25 1
7
2.5 0.25
2.75 0.25
7
2.5 0.25
3 0.25
7
2.5 0.25
3.25 0.25
7
2.5 0.25
2 0.5
7
2.5 0.25
2.25 0.5
7
2.5 0.25
2.5 0.5
2
2.5 0.25
2.75 0.5
2
2.5 0.25
3 0.5
7
2.5 0.25
2 0.75
7
2.5 0.25
2.25 0.75
7
2.5 0.25
2.5 0.75
7
2.5 0.25
2.75 0.75
2
2.5 0.25
3 0.75
2
2.5 0.25
2.5 1
7
2.75 0.25
3 0.25
7
2.75 0.25
3.25 0.25
7
2.75 0.25
3.5 0.25
7
2.75 0.25
2.25 0.5
7
2.75 0.25
2.5 0.5
7
2.75 0.25
2.75 0.5
2
2.75 0.25
3 0.5
2
2.75 0.25
3.25 0.5
7
2.75 0.25
2.25 0.75
7
2.75 0.25
2.5 0.75
7
2.75 0.25
2.75 0.75
7
2.75 0.25
3 0.75
2
2.75 0.25
3.25 0.75
2
2.75 0.25
2.75 1
7
3 0.25
3.25 0.25
7
3 0.25
3.5 0.25
7
3 0.25
3.75 0.25
7
3 0.25
2.5 0.5
7
3 0.25
2.75 0.5
7
3 0.25
3 0.5
2
3 0.25
3.25 0.5
7
3 0.25
3.5 0.5
7
3 0.25
2.5 0.75
7
3 0.25
2.75 0.75
7
3 0.25
3 0.75
7
3 0.25
3.25 0.75
7
3 0.25
3.5 0.75
7
3 0.25
3 1
7
3.25 0.25
3.5 0.25
7
3.25 0.25
3.75 0.25
7
3.25 0.25
4 0.25
7
3.25 0.25
2.75 0.5
7
3.25 0.25
3 0.5
2
3.25 0.25
3.25 0.5
2
3.25 0.25
3.5 0.5
7
3.25 0.25
3.75 0.5
7
3.25 0.25
2.75 0.75
2
3.25 0.25
3 0.75
2
3.25 0.25
3.25 0.75
7
3.25 0.25
3.5 0.75
7
3.25 0.25
3.75 0.75
7
3.25 0.25
3.25 1
7
3.5 0.25
3.75 0.25
7
3.5 0.25
4 0.25
7
3.5 0.25
4.25 0.25
7
3.5 0.25
3 0.5
7
3.5 0.25
3.25 0.5
2
3.5 0.25
3.5 0.5
2
3.5 0.25
3.75 0.5
7
3.5 0.25
4 0.5
7
3.5 0.25
3 0.75
2
3.5 0.25
3.25 0.75
2
3.5 0.25
3.5 0.75
7
3.5 0.25
3.75 0.75
7
3.5 0.25
4 0.75
7
3.5 0.25
3.5 1
7
3.75 0.25
4 0.25
7
3.75 0.25
4.25 0.25
7
3.75 0.25
4.5 0.25
7
3.75 0.25
3.25 0.5
7
3.75 0.25
3.5 0.5
2
3.75 0.25
3.75 0.5
2
3.75 0.25
4 0.5
7
3.75 0.25
4.25 0.5
7
3.75 0.25
3.25 0.75
2
3.75 0.25
3.5 0.75
2
3.75 0.25
3.75 0.75
7
3.75 0.25
4 0.75
7
3.75 0.25
4.25 0.75
7
3.75 0.25
3.75 1
7
4 0.25
4.25 0.25
7
4 0.25
4.5 0.25
7
4 0.25
4.75 0.25
7
4 0.25
3.5 0.5
7
4 0.25
3.75 0.5
2
4 0.25
4 0.5
2
4 0.25
4.25 0.5
7
4 0.25
4.5 0.5
7
4 0.25
3.5 0.75
2
4 0.25
3.75 0.75
2
4 0.25
4 0.75
7
4 0.25
4.25 0.75
7
4 0.25
4.5 0.75
7
4 0.25
4 1
7
4.25 0.25
4.5 0.25
7
4.25 0.25
4.75 0.25
7
4.25 0.25
5 0.25
7
4.25 0.25
3.75 0.5
7
4.25 0.25
4 0.5
2
4.25 0.25
4.25 0.5
2
4.25 0.25
4.5 0.5
7
4.25 0.25
4.75 0.5
7
4.25 0.25
3.75 0.75
2
4.25 0.25
4 0.75
2
4.25 0.25
4.25 0.75
7
4.25 0.25
4.5 0.75
7
4.25 0.25
4.75 0.75
7
4.25 0.25
4.25 1
7
4.5 0.25
4.75 0.25
7
4.5 0.25
5 0.25
7
4.5 0.25
5.25 0.25
7
4.5 0.25
4 0.5
2
4.5 0.25
4.25 0.5
2
4.5 0.25
4.5 0.5
2
4.5 0.25
4.75 0.5
7
4.5 0.25
5 0.5
7
4.5 0.25
4 0.75
2
4.5 0.25
4.25 0.75
2
4.5 0.25
4.5 0.75
7
4.5 0.25
4.75 0.75
7
4.5 0.25
5 0.75
7
4.5 0.25
4.5 1
7
4.75 0.25
5 0.25
7
4.75 0.25
5.25 0.25
7
4.75 0.25
5.5 0.25
7
4.75 0.25
4.25 0.5
2
4.75 0.25
4.5 0.5
2
4.75 0.25
4.75 0.5
2
4.75 0.25
5 0.5
7
4.75 0.25
5.25 0.5
7
4.75 0.25
4.25 0.75
2
4.75 0.25
4.5 0.75
2
4.75 0.25
4.75 0.75
7
4.75 0.25
5 0.75
7
4.75 0.25
5.25 0.75
7
4.75 0.25
4.75 1
7
5 0.25
5.25 0.25
7
5 0.25
5.5 0.25
7
5 0.25
5.75 0.25
7
5 0.25
4.5 0.5
2
5 0.25
4.75 0.5
2
5 0.25
5 0.5
2
5 0.25
5.25 0.5
7
5 0.25
5.5 0.5
7
5 0.25
4.5 0.75
2
5 0.25
4.75 0.75
2
5 0.25
5 0.75
7
5 0.25
5.25 0.75
7
5 0.25
5.5 0.75
7
5 0.25
5 1
7
5.25 0.25
5.5 0.25
7
5.25 0.25
5.75 0.25
7
5.25 0.25
6 0.25
7
5.25 0.25
4.75 0.5
2
5.25 0.25
5 0.5
2
5.25 0.25
5.25 0.5
2
5.25 0.25
5.5 0.5
7
5.25 0.25
5.75 0.5
7
5.25 0.25
4.75 0.75
2
5.25 0.25
5 0.75
2
5.25 0.25
5.25 0.75
7
5.25 0.25
5.5 0.75
7
5.25 0.25
5.75 0.75
7
5.25 0.25
5.25 1
7
5.5 0.25
5.75 0.25
7
5.5 0.25
6 0.25
7
5.5 0.25
5 0.5
2
5.5 0.25
5.25 0.5
2
5.5 0.25
5.5 0.5
2
5.5 0.25
5.75 0.5
7
5.5 0.25
6 0.5
7
5.5 0.25
5 0.75
2
5.5 0.25
5.25 0.75
2
5.5 0.25
5.5 0.75
7
5.5 0.25
5.75 0.75
7
5.5 0.25
6 0.75
7
5.5 0.25
5.5 1
7
5.75 0.25
6 0.25
7
5.75 0.25
5.25 0.5
2
5.75 0.25
5.5 0.5
2
5.75 0.25
5.75 0.5
7
5.75 0.25
6 0.5
7
5.75 0.25
5.25 0.75
2
5.75 0.25
5.5 0.75
2
5.75 0.25
5.75 0.75
7
5.75 0.25
6 0.75
7
5.75 0.25
5.75 1
7
6 0.25
5.5 0.5
2
6 0.25
5.75 0.5
2
6 0.25
6 0.5
2
6 0.25
5.5 0.75
2
6 0.25
5.75 0.75
2
6 0.25
6 0.75
0
6 0.25
6 1
0
0 0.5
0.25 0.5
2
0 0.5
0.5 0.5
2
0 0.5
0.75 0.5
2
0 0.5
0 0.75
0
0 0.5
0.25 0.75
2
0 0.5
0.5 0.75
2
0 0.5
0 1
0
0 0.5
0.25 1
2
0 0.5
0.5 1
2
0.25 0.5
0.5 0.5
2
0.25 0.5
0.75 0.5
2
0.25 0.5
1 0.5
2
0.25 0.5
0 0.75
7
0.25 0.5
0.25 0.75
7
0.25 0.5
0.5 0.75
2
0.25 0.5
0.75 0.75
2
0.25 0.5
0 1
7
0.25 0.5
0.25 1
7
0.25 0.5
0.5 1
2
0.25 0.5
0.75 1
2
0.5 0.5
0.75 0.5
2
0.5 0.5
1 0.5
2
0.5 0.5
1.25 0.5
2
0.5 0.5
0 0.75
7
0.5 0.5
0.25 0.75
7
0.5 0.5
0.5 0.75
7
0.5 0.5
0.75 0.75
2
0.5 0.5
1 0.75
2
0.5 0.5
0 1
7
0.5 0.5
0.25 1
7
0.5 0.5
0.5 1
7
0.5 0.5
0.75 1
2
0.5 0.5
1 1
2
0.75 0.5
1 0.5
2
0.75 0.5
1.25 0.5
2
0.75 0.5
1.5 0.5
2
0.75 0.5
0.25 0.75
7
0.75 0.5
0.5 0.75
7
0.75 0.5
0.75 0.75
7
0.75 0.5
1 0.75
2
0.75 0.5
1.25 0.75
2
0.75 0.5
0.25 1
7
0.75 0.5
0.5 1
7
0.75 0.5
0.75 1
7
0.75 0.5
1 1
2
0.75 0.5
1.25 1
2
1 0.5
1.25 0.5
2
1 0.5
1.5 0.5
2
1 0.5
1.75 0.5
2
1 0.5
0.5 0.75
7
1 0.5
0.75 0.75
7
1 0.5
1 0.75
7
1 0.5
1.25 0.75
2
1 0.5
1.5 0.75
2
1 0.5
0.5 1
7
1 0.5
0.75 1
7
1 0.5
1 1
7
1 0.5
1.25 1
2
1 0.5
1.5 1
2
1.25 0.5
1.5 0.5
2
1.25 0.5
1.75 0.5
2
1.25 0.5
2 0.5
2
1.25 0.5
0.75 0.75
7
1.25 0.5
1 0.75
7
1.25 0.5
1.25 0.75
7
1.25 0.5
1.5 0.75
2
1.25 0.5
1.75 0.75
2
1.25 0.5
0.75 1
7
1.25 0.5
1 1
7
1.25 0.5
1.25 1
7
1.25 0.5
1.5 1
2
1.25 0.5
1.75 1
2
1.5 0.5
1.75 0.5
2
1.5 0.5
2 0.5
2
1.5 0.5
2.25 0.5
2
1.5 0.5
1 0.75
7
1.5 0.5
1.25 0.75
7
1.5 0.5
1.5 0.75
7
1.5 0.5
1.75 0.75
2
1.5 0.5
2 0.75
2
1.5 0.5
1 1
7
1.5 0.5
1.25 1
7
1.5 0.5
1.5 1
7
1.5 0.5
1.75 1
2
1.5 0.5
2 1
2
1.75 0.5
2 0.5
2
1.75 0.5
2.25 0.5
2
1.75 0.5
2.5 0.5
2
1.75 0.5
1.25 0.75
7
1.75 0.5
1.5 0.75
7
1.75 0.5
1.75 0.75
7
1.75 0.5
2 0.75
2
1.75 0.5
2.25 0.75
2
1.75 0.5
1.25 1
7
1.75 0.5
1.5 1
7
1.75 0.5
1.75 1
7
1.75 0.5
2 1
2
1.75 0.5
2.25 1
2
2 0.5
2.25 0.5
2
2 0.5
2.5 0.5
2
2 0.5
2.75 0.5
2
2 0.5
1.5 0.75
7
2 0.5
1.75 0.75
7
2 0.5
2 0.75
7
2 0.5
2.25 0.75
2
2 0.5
2.5 0.75
2
2 0.5
1.5 1
7
2 0.5
1.75 1
7
2 0.5
2 1
7
2 0.5
2.25 1
2
2 0.5
2.5 1
2
2.25 0.5
2.5 0.5
2
2.25 0.5
2.75 0.5
2
2.25 0.5
3 0.5
2
2.25 0.5
1.75 0.75
2
2.25 0.5
2 0.75
7
2.25 0.5
2.25 0.75
7
2.25 0.5
2.5 0.75
2
2.25 0.5
2.75 0.75
2
2.25 0.5
1.75 1
7
2.25 0.5
2 1
7
2.25 0.5
2.25 1
7
2.25 0.5
2.5 1
2
2.25 0.5
2.75 1
2
2.5 0.5
2.75 0.5
2
2.5 0.5
3 0.5
2
2.5 0.5
3.25 0.5
2
2.5 0.5
2 0.75
2
2.5 0.5
2.25 0.75
7
2.5 0.5
2.5 0.75
7
2.5 0.5
2.75 0.75
2
2.5 0.5
3 0.75
2
2.5 0.5
2 1
7
2.5 0.5
2.25 1
7
2.5 0.5
2.5 1
7
2.5 0.5
2.75 1
2
2.5 0.5
3 1
2
2.75 0.5
3 0.5
2
2.75 0.5
3.25 0.5
2
2.75 0.5
3.5 0.5
2
2.75 0.5
2.25 0.75
2
2.75 0.5
2.5 0.75
7
2.75 0.5
2.75 0.75
7
2.75 0.5
3 0.75
2
2.75 0.5
3.25 0.75
2
2.75 0.5
2.25 1
7
2.75 0.5
2.5 1
7
2.75 0.5
2.75 1
7
2.75 0.5
3 1
2
2.75 0.5
3.25 1
2
3 0.5
3.25 0.5
2
3 0.5
3.5 0.5
2
3 0.5
3.75 0.5
2
3 0.5
2.5 0.75
2
3 0.5
2.75 0.75
7
3 0.5
3 0.75
7
3 0.5
3.25 0.75
7
3 0.5
3.5 0.75
2
3 0.5
2.5 1
7
3 0.5
2.75 1
7
3 0.5
3 1
7
3 0.5
3.25 1
7
3 0.5
3.5 1
7
3.25 0.5
3.5 0.5
2
3.25 0.5
3.75 0.5
2
3.25 0.5
4 0.5
2
3.25 0.5
2.75 0.75
2
3.25 0.5
3 0.75
2
3.25 0.5
3.25 0.75
7
3.25 0.5
3.5 0.75
7
3.25 0.5
3.75 0.75
2
3.25 0.5
2.75 1
2
3.25 0.5
3 1
2
3.25 0.5
3.25 1
7
3.25 0.5
3.5 1
7
3.25 0.5
3.75 1
7
3.5 0.5
3.75 0.5
2
3.5 0.5
4 0.5
2
3.5 0.5
4.25 0.5
2
3.5 0.5
3 0.75
2
3.5 0.5
3.25 0.75
2
3.5 0.5
3.5 0.75
7
3.5 0.5
3.75 0.75
7
3.5 0.5
4 0.75
2
3.5 0.5
3 1
2
3.5 0.5
3.25 1
2
3.5 0.5
3.5 1
7
3.5 0.5
3.75 1
7
3.5 0.5
4 1
7
3.75 0.5
4 0.5
2
3.75 0.5
4.25 0.5
2
3.75 0.5
4.5 0.5
2
3.75 0.5
3.25 0.75
2
3.75 0.5
3.5 0.75
2
3.75 0.5
3.75 0.75
7
3.75 0.5
4 0.75
7
3.75 0.5
4.25 0.75
2
3.75 0.5
3.25 1
2
3.75 0.5
3.5 1
2
3.75 0.5
3.75 1
7
3.75 0.5
4 1
7
3.75 0.5
4.25 1
7
4 0.5
4.25 0.5
2
4 0.5
4.5 0.5
2
4 0.5
4.75 0.5
2
4 0.5
3.5 0.75
2
4 0.5
3.75 0.75
2
4 0.5
4 0.75
7
4 0.5
4.25 0.75
7
4 0.5
4.5 0.75
7
4 0.5
3.5 1
2
4 0.5
3.75 1
2
4 0.5
4 1
7
4 0.5
4.25 1
7
4 0.5
4.5 1
7
4.25 0.5
4.5 0.5
2
4.25 0.5
4.75 0.5
2
4.25 0.5
5 0.5
2
4.25 0.5
3.75 0.75
2
4.25 0.5
4 0.75
2
4.25 0.5
